matchNumber,roundNumber,dateUtc,location,homeTeam,awayTeam,group,homeTeamScore,awayTeamScore
1,1,2017-08-11 18:45:00Z,Emirates Stadium,Arsenal,Leicester,,4,3
9,1,2017-08-12 11:30:00Z,Vicarage Road,Watford,Liverpool,,3,3
3,1,2017-08-12 14:00:00Z,Stamford Bridge,Chelsea,Burnley,,2,3
4,1,2017-08-12 14:00:00Z,Selhurst Park,Crystal Palace,Huddersfield,,0,3
5,1,2017-08-12 14:00:00Z,Goodison Park,Everton,Stoke,,1,0
8,1,2017-08-12 14:00:00Z,St. Mary's Stadium,Southampton,Swansea,,0,0
10,1,2017-08-12 14:00:00Z,The Hawthorns,West Brom,Bournemouth,,1,0
2,1,2017-08-12 16:30:00Z,Amex Stadium,Brighton,Man City,,0,2
7,1,2017-08-13 12:30:00Z,St. James' Park,Newcastle,Spurs,,0,2
6,1,2017-08-13 15:00:00Z,Old Trafford,Man Utd,West Ham,,4,0
18,2,2017-08-19 11:30:00Z,Liberty Stadium,Swansea,Man Utd,,0,4
11,2,2017-08-19 14:00:00Z,Vitality Stadium,Bournemouth,Watford,,0,2
12,2,2017-08-19 14:00:00Z,Turf Moor,Burnley,West Brom,,0,1
14,2,2017-08-19 14:00:00Z,King Power Stadium,Leicester,Brighton,,2,0
15,2,2017-08-19 14:00:00Z,Anfield,Liverpool,Crystal Palace,,1,0
20,2,2017-08-19 14:00:00Z,St. Mary's Stadium,Southampton,West Ham,,3,2
17,2,2017-08-19 16:30:00Z,bet365 Stadium,Stoke,Arsenal,,1,0
13,2,2017-08-20 12:30:00Z,John Smith's Stadium,Huddersfield,Newcastle,,1,0
19,2,2017-08-20 15:00:00Z,Wembley Stadium,Spurs,Chelsea,,1,2
16,2,2017-08-21 19:00:00Z,Etihad Stadium,Man City,Everton,,1,1
21,3,2017-08-26 11:30:00Z,Vitality Stadium,Bournemouth,Man City,,1,2
23,3,2017-08-26 14:00:00Z,Selhurst Park,Crystal Palace,Swansea,,0,2
24,3,2017-08-26 14:00:00Z,John Smith's Stadium,Huddersfield,Southampton,,0,0
27,3,2017-08-26 14:00:00Z,St. James' Park,Newcastle,West Ham,,3,0
29,3,2017-08-26 14:00:00Z,Vicarage Road,Watford,Brighton,,0,0
26,3,2017-08-26 16:30:00Z,Old Trafford,Man Utd,Leicester,,2,0
22,3,2017-08-27 12:30:00Z,Stamford Bridge,Chelsea,Everton,,2,0
30,3,2017-08-27 12:30:00Z,The Hawthorns,West Brom,Stoke,,1,1
25,3,2017-08-27 15:00:00Z,Anfield,Liverpool,Arsenal,,4,0
28,3,2017-08-27 15:00:00Z,Wembley Stadium,Spurs,Burnley,,1,1
36,4,2017-09-09 11:30:00Z,Etihad Stadium,Man City,Liverpool,,5,0
31,4,2017-09-09 14:00:00Z,Emirates Stadium,Arsenal,Bournemouth,,3,0
32,4,2017-09-09 14:00:00Z,Amex Stadium,Brighton,West Brom,,3,1
34,4,2017-09-09 14:00:00Z,Goodison Park,Everton,Spurs,,0,3
35,4,2017-09-09 14:00:00Z,King Power Stadium,Leicester,Chelsea,,1,2
37,4,2017-09-09 14:00:00Z,St. Mary's Stadium,Southampton,Watford,,0,2
38,4,2017-09-09 16:30:00Z,bet365 Stadium,Stoke,Man Utd,,2,2
33,4,2017-09-10 12:30:00Z,Turf Moor,Burnley,Crystal Palace,,1,0
39,4,2017-09-10 15:00:00Z,Liberty Stadium,Swansea,Newcastle,,0,1
40,4,2017-09-11 19:00:00Z,London Stadium,West Ham,Huddersfield,,2,0
41,5,2017-09-15 19:00:00Z,Vitality Stadium,Bournemouth,Brighton,,2,1
43,5,2017-09-16 11:30:00Z,Selhurst Park,Crystal Palace,Southampton,,0,1
44,5,2017-09-16 14:00:00Z,John Smith's Stadium,Huddersfield,Leicester,,1,1
45,5,2017-09-16 14:00:00Z,Anfield,Liverpool,Burnley,,1,1
47,5,2017-09-16 14:00:00Z,St. James' Park,Newcastle,Stoke,,2,1
49,5,2017-09-16 14:00:00Z,Vicarage Road,Watford,Man City,,0,6
50,5,2017-09-16 14:00:00Z,The Hawthorns,West Brom,West Ham,,0,0
48,5,2017-09-16 16:30:00Z,Wembley Stadium,Spurs,Swansea,,0,0
42,5,2017-09-17 12:30:00Z,Stamford Bridge,Chelsea,Arsenal,,0,0
46,5,2017-09-17 15:00:00Z,Old Trafford,Man Utd,Everton,,4,0
60,6,2017-09-23 11:30:00Z,London Stadium,West Ham,Spurs,,2,3
53,6,2017-09-23 14:00:00Z,Turf Moor,Burnley,Huddersfield,,0,0
54,6,2017-09-23 14:00:00Z,Goodison Park,Everton,Bournemouth,,2,1
56,6,2017-09-23 14:00:00Z,Etihad Stadium,Man City,Crystal Palace,,5,0
57,6,2017-09-23 14:00:00Z,St. Mary's Stadium,Southampton,Man Utd,,0,1
58,6,2017-09-23 14:00:00Z,bet365 Stadium,Stoke,Chelsea,,0,4
59,6,2017-09-23 14:00:00Z,Liberty Stadium,Swansea,Watford,,1,2
55,6,2017-09-23 16:30:00Z,King Power Stadium,Leicester,Liverpool,,2,3
52,6,2017-09-24 15:00:00Z,Amex Stadium,Brighton,Newcastle,,1,0
51,6,2017-09-25 19:00:00Z,Emirates Stadium,Arsenal,West Brom,,2,0
65,7,2017-09-30 11:30:00Z,John Smith's Stadium,Huddersfield,Spurs,,0,4
62,7,2017-09-30 14:00:00Z,Vitality Stadium,Bournemouth,Leicester,,0,0
66,7,2017-09-30 14:00:00Z,Old Trafford,Man Utd,Crystal Palace,,4,0
68,7,2017-09-30 14:00:00Z,bet365 Stadium,Stoke,Southampton,,2,1
69,7,2017-09-30 14:00:00Z,The Hawthorns,West Brom,Watford,,2,2
70,7,2017-09-30 14:00:00Z,London Stadium,West Ham,Swansea,,1,0
63,7,2017-09-30 16:30:00Z,Stamford Bridge,Chelsea,Man City,,0,1
61,7,2017-10-01 11:00:00Z,Emirates Stadium,Arsenal,Brighton,,2,0
64,7,2017-10-01 13:15:00Z,Goodison Park,Everton,Burnley,,0,1
67,7,2017-10-01 15:30:00Z,St. James' Park,Newcastle,Liverpool,,1,1
75,8,2017-10-14 11:30:00Z,Anfield,Liverpool,Man Utd,,0,0
72,8,2017-10-14 14:00:00Z,Turf Moor,Burnley,West Ham,,1,1
73,8,2017-10-14 14:00:00Z,Selhurst Park,Crystal Palace,Chelsea,,2,1
76,8,2017-10-14 14:00:00Z,Etihad Stadium,Man City,Stoke,,7,2
78,8,2017-10-14 14:00:00Z,Liberty Stadium,Swansea,Huddersfield,,2,0
79,8,2017-10-14 14:00:00Z,Wembley Stadium,Spurs,Bournemouth,,1,0
80,8,2017-10-14 16:30:00Z,Vicarage Road,Watford,Arsenal,,2,1
71,8,2017-10-15 12:30:00Z,Amex Stadium,Brighton,Everton,,1,1
77,8,2017-10-15 15:00:00Z,St. Mary's Stadium,Southampton,Newcastle,,2,2
74,8,2017-10-16 19:00:00Z,King Power Stadium,Leicester,West Brom,,1,1
90,9,2017-10-20 19:00:00Z,London Stadium,West Ham,Brighton,,0,3
81,9,2017-10-21 11:30:00Z,Stamford Bridge,Chelsea,Watford,,4,2
83,9,2017-10-21 14:00:00Z,John Smith's Stadium,Huddersfield,Man Utd,,2,1
84,9,2017-10-21 14:00:00Z,Etihad Stadium,Man City,Burnley,,3,0
85,9,2017-10-21 14:00:00Z,St. James' Park,Newcastle,Crystal Palace,,1,0
87,9,2017-10-21 14:00:00Z,bet365 Stadium,Stoke,Bournemouth,,1,2
88,9,2017-10-21 14:00:00Z,Liberty Stadium,Swansea,Leicester,,1,2
86,9,2017-10-21 16:30:00Z,St. Mary's Stadium,Southampton,West Brom,,1,0
82,9,2017-10-22 12:30:00Z,Goodison Park,Everton,Arsenal,,2,5
89,9,2017-10-22 15:00:00Z,Wembley Stadium,Spurs,Liverpool,,4,1
98,10,2017-10-28 11:30:00Z,Old Trafford,Man Utd,Spurs,,1,0
91,10,2017-10-28 14:00:00Z,Emirates Stadium,Arsenal,Swansea,,2,1
95,10,2017-10-28 14:00:00Z,Selhurst Park,Crystal Palace,West Ham,,2,2
97,10,2017-10-28 14:00:00Z,Anfield,Liverpool,Huddersfield,,3,0
99,10,2017-10-28 14:00:00Z,Vicarage Road,Watford,Stoke,,0,1
100,10,2017-10-28 14:00:00Z,The Hawthorns,West Brom,Man City,,2,3
92,10,2017-10-28 16:30:00Z,Vitality Stadium,Bournemouth,Chelsea,,0,1
93,10,2017-10-29 13:30:00Z,Amex Stadium,Brighton,Southampton,,1,1
96,10,2017-10-29 16:00:00Z,King Power Stadium,Leicester,Everton,,2,0
94,10,2017-10-30 20:00:00Z,Turf Moor,Burnley,Newcastle,,1,0
107,11,2017-11-04 12:30:00Z,bet365 Stadium,Stoke,Leicester,,2,2
103,11,2017-11-04 15:00:00Z,John Smith's Stadium,Huddersfield,West Brom,,1,0
105,11,2017-11-04 15:00:00Z,St. James' Park,Newcastle,Bournemouth,,0,1
106,11,2017-11-04 15:00:00Z,St. Mary's Stadium,Southampton,Burnley,,0,1
108,11,2017-11-04 15:00:00Z,Liberty Stadium,Swansea,Brighton,,0,1
110,11,2017-11-04 17:30:00Z,London Stadium,West Ham,Liverpool,,1,4
109,11,2017-11-05 12:00:00Z,Wembley Stadium,Spurs,Crystal Palace,,1,0
104,11,2017-11-05 14:15:00Z,Etihad Stadium,Man City,Arsenal,,3,1
101,11,2017-11-05 16:30:00Z,Stamford Bridge,Chelsea,Man Utd,,1,0
102,11,2017-11-05 16:30:00Z,Goodison Park,Everton,Watford,,3,2
111,12,2017-11-18 12:30:00Z,Emirates Stadium,Arsenal,Spurs,,2,0
112,12,2017-11-18 15:00:00Z,Vitality Stadium,Bournemouth,Huddersfield,,4,0
114,12,2017-11-18 15:00:00Z,Turf Moor,Burnley,Swansea,,2,0
115,12,2017-11-18 15:00:00Z,Selhurst Park,Crystal Palace,Everton,,2,2
116,12,2017-11-18 15:00:00Z,King Power Stadium,Leicester,Man City,,0,2
117,12,2017-11-18 15:00:00Z,Anfield,Liverpool,Southampton,,3,0
120,12,2017-11-18 15:00:00Z,The Hawthorns,West Brom,Chelsea,,0,4
118,12,2017-11-18 17:30:00Z,Old Trafford,Man Utd,Newcastle,,4,1
119,12,2017-11-19 16:00:00Z,Vicarage Road,Watford,West Ham,,2,0
113,12,2017-11-20 20:00:00Z,Amex Stadium,Brighton,Stoke,,2,2
130,13,2017-11-24 20:00:00Z,London Stadium,West Ham,Leicester,,1,1
122,13,2017-11-25 15:00:00Z,Selhurst Park,Crystal Palace,Stoke,,2,1
125,13,2017-11-25 15:00:00Z,Old Trafford,Man Utd,Brighton,,1,0
126,13,2017-11-25 15:00:00Z,St. James' Park,Newcastle,Watford,,0,3
128,13,2017-11-25 15:00:00Z,Liberty Stadium,Swansea,Bournemouth,,0,0
129,13,2017-11-25 15:00:00Z,Wembley Stadium,Spurs,West Brom,,1,1
124,13,2017-11-25 17:30:00Z,Anfield,Liverpool,Chelsea,,1,1
127,13,2017-11-26 13:30:00Z,St. Mary's Stadium,Southampton,Everton,,4,1
121,13,2017-11-26 14:00:00Z,Turf Moor,Burnley,Arsenal,,0,1
123,13,2017-11-26 16:00:00Z,John Smith's Stadium,Huddersfield,Man City,,1,2
133,14,2017-11-28 19:45:00Z,Amex Stadium,Brighton,Crystal Palace,,0,0
134,14,2017-11-28 19:45:00Z,King Power Stadium,Leicester,Spurs,,2,1
135,14,2017-11-28 20:00:00Z,Vicarage Road,Watford,Man Utd,,2,4
136,14,2017-11-28 20:00:00Z,The Hawthorns,West Brom,Newcastle,,2,2
131,14,2017-11-29 19:45:00Z,Emirates Stadium,Arsenal,Huddersfield,,5,0
132,14,2017-11-29 19:45:00Z,Vitality Stadium,Bournemouth,Burnley,,1,2
137,14,2017-11-29 19:45:00Z,Stamford Bridge,Chelsea,Swansea,,1,0
138,14,2017-11-29 20:00:00Z,Goodison Park,Everton,West Ham,,4,0
139,14,2017-11-29 20:00:00Z,Etihad Stadium,Man City,Southampton,,2,1
140,14,2017-11-29 20:00:00Z,bet365 Stadium,Stoke,Liverpool,,0,3
144,15,2017-12-02 12:30:00Z,Stamford Bridge,Chelsea,Newcastle,,3,1
143,15,2017-12-02 15:00:00Z,Amex Stadium,Brighton,Liverpool,,1,5
145,15,2017-12-02 15:00:00Z,Goodison Park,Everton,Huddersfield,,2,0
146,15,2017-12-02 15:00:00Z,King Power Stadium,Leicester,Burnley,,1,0
148,15,2017-12-02 15:00:00Z,bet365 Stadium,Stoke,Swansea,,2,1
149,15,2017-12-02 15:00:00Z,Vicarage Road,Watford,Spurs,,1,1
150,15,2017-12-02 15:00:00Z,The Hawthorns,West Brom,Crystal Palace,,0,0
141,15,2017-12-02 17:30:00Z,Emirates Stadium,Arsenal,Man Utd,,1,3
142,15,2017-12-03 13:30:00Z,Vitality Stadium,Bournemouth,Southampton,,1,1
147,15,2017-12-03 16:00:00Z,Etihad Stadium,Man City,West Ham,,2,1
160,16,2017-12-09 12:30:00Z,London Stadium,West Ham,Chelsea,,1,0
151,16,2017-12-09 15:00:00Z,Turf Moor,Burnley,Watford,,1,0
152,16,2017-12-09 15:00:00Z,Selhurst Park,Crystal Palace,Bournemouth,,2,2
153,16,2017-12-09 15:00:00Z,John Smith's Stadium,Huddersfield,Brighton,,2,0
158,16,2017-12-09 15:00:00Z,Liberty Stadium,Swansea,West Brom,,1,0
159,16,2017-12-09 15:00:00Z,Wembley Stadium,Spurs,Stoke,,5,1
156,16,2017-12-09 17:30:00Z,St. James' Park,Newcastle,Leicester,,2,3
157,16,2017-12-10 12:00:00Z,St. Mary's Stadium,Southampton,Arsenal,,1,1
154,16,2017-12-10 14:15:00Z,Anfield,Liverpool,Everton,,1,1
155,16,2017-12-10 16:30:00Z,Old Trafford,Man Utd,Man City,,1,2
161,17,2017-12-12 19:45:00Z,Turf Moor,Burnley,Stoke,,1,0
162,17,2017-12-12 20:00:00Z,John Smith's Stadium,Huddersfield,Chelsea,,1,3
165,17,2017-12-12 20:00:00Z,Selhurst Park,Crystal Palace,Watford,,2,1
163,17,2017-12-13 19:45:00Z,Liberty Stadium,Swansea,Man City,,0,4
167,17,2017-12-13 19:45:00Z,St. James' Park,Newcastle,Everton,,0,1
168,17,2017-12-13 19:45:00Z,St. Mary's Stadium,Southampton,Leicester,,1,4
164,17,2017-12-13 20:00:00Z,London Stadium,West Ham,Arsenal,,0,0
166,17,2017-12-13 20:00:00Z,Old Trafford,Man Utd,Bournemouth,,1,0
169,17,2017-12-13 20:00:00Z,Anfield,Liverpool,West Brom,,0,0
170,17,2017-12-13 20:00:00Z,Wembley Stadium,Spurs,Brighton,,2,0
176,18,2017-12-16 12:30:00Z,King Power Stadium,Leicester,Crystal Palace,,0,3
171,18,2017-12-16 15:00:00Z,Emirates Stadium,Arsenal,Newcastle,,1,0
173,18,2017-12-16 15:00:00Z,Amex Stadium,Brighton,Burnley,,0,0
174,18,2017-12-16 15:00:00Z,Stamford Bridge,Chelsea,Southampton,,1,0
179,18,2017-12-16 15:00:00Z,Vicarage Road,Watford,Huddersfield,,1,4
178,18,2017-12-16 16:00:00Z,bet365 Stadium,Stoke,West Ham,,0,3
177,18,2017-12-16 17:30:00Z,Etihad Stadium,Man City,Spurs,,4,1
180,18,2017-12-17 14:15:00Z,The Hawthorns,West Brom,Man Utd,,1,2
172,18,2017-12-17 16:30:00Z,Vitality Stadium,Bournemouth,Liverpool,,0,4
175,18,2017-12-18 20:00:00Z,Goodison Park,Everton,Swansea,,3,1
181,19,2017-12-22 19:45:00Z,Emirates Stadium,Arsenal,Liverpool,,3,3
184,19,2017-12-23 12:30:00Z,Goodison Park,Everton,Chelsea,,0,0
182,19,2017-12-23 15:00:00Z,Amex Stadium,Brighton,Watford,,1,0
186,19,2017-12-23 15:00:00Z,Etihad Stadium,Man City,Bournemouth,,4,0
187,19,2017-12-23 15:00:00Z,St. Mary's Stadium,Southampton,Huddersfield,,1,1
188,19,2017-12-23 15:00:00Z,bet365 Stadium,Stoke,West Brom,,3,1
189,19,2017-12-23 15:00:00Z,Liberty Stadium,Swansea,Crystal Palace,,1,1
190,19,2017-12-23 15:00:00Z,London Stadium,West Ham,Newcastle,,2,3
183,19,2017-12-23 17:30:00Z,Turf Moor,Burnley,Spurs,,0,3
185,19,2017-12-23 19:45:00Z,King Power Stadium,Leicester,Man Utd,,2,2
