matchNumber,roundNumber,dateUtc,location,homeTeam,awayTeam,group,homeTeamScore,awayTeamScore
198,20,2017-12-26 12:30:00Z,Wembley Stadium,Spurs,Southampton,,5,2
191,20,2017-12-26 15:00:00Z,Vitality Stadium,Bournemouth,West Ham,,3,3
192,20,2017-12-26 15:00:00Z,Stamford Bridge,Chelsea,Brighton,,2,0
194,20,2017-12-26 15:00:00Z,John Smith's Stadium,Huddersfield,Stoke,,1,1
196,20,2017-12-26 15:00:00Z,Old Trafford,Man Utd,Burnley,,2,2
199,20,2017-12-26 15:00:00Z,Vicarage Road,Watford,Leicester,,2,1
200,20,2017-12-26 15:00:00Z,The Hawthorns,West Brom,Everton,,0,0
195,20,2017-12-26 17:30:00Z,Anfield,Liverpool,Swansea,,5,0
197,20,2017-12-27 19:45:00Z,St. James' Park,Newcastle,Man City,,0,1
193,20,2017-12-28 20:00:00Z,Selhurst Park,Crystal Palace,Arsenal,,2,3
201,21,2017-12-30 15:00:00Z,Vitality Stadium,Bournemouth,Everton,,2,1
202,21,2017-12-30 15:00:00Z,Stamford Bridge,Chelsea,Stoke,,5,0
204,21,2017-12-30 15:00:00Z,John Smith's Stadium,Huddersfield,Burnley,,0,0
205,21,2017-12-30 15:00:00Z,Anfield,Liverpool,Leicester,,2,1
207,21,2017-12-30 15:00:00Z,St. James' Park,Newcastle,Brighton,,0,0
209,21,2017-12-30 15:00:00Z,Vicarage Road,Watford,Swansea,,1,2
206,21,2017-12-30 17:30:00Z,Old Trafford,Man Utd,Southampton,,0,0
203,21,2017-12-31 12:00:00Z,Selhurst Park,Crystal Palace,Man City,,0,0
210,21,2017-12-31 16:30:00Z,The Hawthorns,West Brom,Arsenal,,1,1
212,22,2018-01-01 12:30:00Z,Amex Stadium,Brighton,Bournemouth,,2,2
213,22,2018-01-01 15:00:00Z,Turf Moor,Burnley,Liverpool,,1,2
215,22,2018-01-01 15:00:00Z,King Power Stadium,Leicester,Huddersfield,,3,0
218,22,2018-01-01 15:00:00Z,bet365 Stadium,Stoke,Newcastle,,0,1
214,22,2018-01-01 17:30:00Z,Goodison Park,Everton,Man Utd,,0,2
217,22,2018-01-02 19:45:00Z,St. Mary's Stadium,Southampton,Crystal Palace,,1,2
219,22,2018-01-02 19:45:00Z,Liberty Stadium,Swansea,Spurs,,0,2
220,22,2018-01-02 19:45:00Z,London Stadium,West Ham,West Brom,,2,1
216,22,2018-01-02 20:00:00Z,Etihad Stadium,Man City,Watford,,3,1
211,22,2018-01-03 19:45:00Z,Emirates Stadium,Arsenal,Chelsea,,2,2
208,22,2018-01-04 20:00:00Z,Wembley Stadium,Spurs,West Ham,,1,1
222,23,2018-01-13 15:00:00Z,Stamford Bridge,Chelsea,Leicester,,0,0
223,23,2018-01-13 15:00:00Z,Selhurst Park,Crystal Palace,Burnley,,1,0
224,23,2018-01-13 15:00:00Z,John Smith's Stadium,Huddersfield,West Ham,,1,4
227,23,2018-01-13 15:00:00Z,St. James' Park,Newcastle,Swansea,,1,1
229,23,2018-01-13 15:00:00Z,Vicarage Road,Watford,Southampton,,2,2
230,23,2018-01-13 15:00:00Z,The Hawthorns,West Brom,Brighton,,2,0
228,23,2018-01-13 17:30:00Z,Wembley Stadium,Spurs,Everton,,4,0
221,23,2018-01-14 13:30:00Z,Vitality Stadium,Bournemouth,Arsenal,,2,1
225,23,2018-01-14 16:00:00Z,Anfield,Liverpool,Man City,,4,3
226,23,2018-01-15 20:00:00Z,Old Trafford,Man Utd,Stoke,,3,0
232,24,2018-01-20 12:30:00Z,Amex Stadium,Brighton,Chelsea,,0,4
231,24,2018-01-20 15:00:00Z,Emirates Stadium,Arsenal,Crystal Palace,,4,1
233,24,2018-01-20 15:00:00Z,Turf Moor,Burnley,Man Utd,,0,1
234,24,2018-01-20 15:00:00Z,Goodison Park,Everton,West Brom,,1,1
235,24,2018-01-20 15:00:00Z,King Power Stadium,Leicester,Watford,,2,0
238,24,2018-01-20 15:00:00Z,bet365 Stadium,Stoke,Huddersfield,,2,0
240,24,2018-01-20 15:00:00Z,London Stadium,West Ham,Bournemouth,,1,1
236,24,2018-01-20 17:30:00Z,Etihad Stadium,Man City,Newcastle,,3,1
237,24,2018-01-21 16:00:00Z,St. Mary's Stadium,Southampton,Spurs,,1,1
239,24,2018-01-22 20:00:00Z,Liberty Stadium,Swansea,Liverpool,,1,0
242,25,2018-01-30 19:45:00Z,Liberty Stadium,Swansea,Arsenal,,3,1
243,25,2018-01-30 19:45:00Z,London Stadium,West Ham,Crystal Palace,,1,1
241,25,2018-01-30 20:00:00Z,John Smith's Stadium,Huddersfield,Liverpool,,0,3
244,25,2018-01-31 19:45:00Z,Stamford Bridge,Chelsea,Bournemouth,,0,3
245,25,2018-01-31 19:45:00Z,Goodison Park,Everton,Leicester,,2,1
246,25,2018-01-31 19:45:00Z,St. James' Park,Newcastle,Burnley,,1,1
247,25,2018-01-31 19:45:00Z,St. Mary's Stadium,Southampton,Brighton,,1,1
248,25,2018-01-31 20:00:00Z,Etihad Stadium,Man City,West Brom,,3,0
249,25,2018-01-31 20:00:00Z,bet365 Stadium,Stoke,Watford,,0,0
250,25,2018-01-31 20:00:00Z,Wembley Stadium,Spurs,Man Utd,,2,0
254,26,2018-02-03 12:30:00Z,Turf Moor,Burnley,Man City,,1,1
252,26,2018-02-03 15:00:00Z,Vitality Stadium,Bournemouth,Stoke,,2,1
253,26,2018-02-03 15:00:00Z,Amex Stadium,Brighton,West Ham,,3,1
256,26,2018-02-03 15:00:00Z,King Power Stadium,Leicester,Swansea,,1,1
258,26,2018-02-03 15:00:00Z,Old Trafford,Man Utd,Huddersfield,,2,0
260,26,2018-02-03 15:00:00Z,The Hawthorns,West Brom,Southampton,,2,3
251,26,2018-02-03 17:30:00Z,Emirates Stadium,Arsenal,Everton,,5,1
255,26,2018-02-04 14:15:00Z,Selhurst Park,Crystal Palace,Newcastle,,1,1
257,26,2018-02-04 16:30:00Z,Anfield,Liverpool,Spurs,,2,2
259,26,2018-02-05 20:00:00Z,Vicarage Road,Watford,Chelsea,,4,1
269,27,2018-02-10 12:30:00Z,Wembley Stadium,Spurs,Arsenal,,1,0
262,27,2018-02-10 15:00:00Z,Goodison Park,Everton,Crystal Palace,,3,1
267,27,2018-02-10 15:00:00Z,bet365 Stadium,Stoke,Brighton,,1,1
268,27,2018-02-10 15:00:00Z,Liberty Stadium,Swansea,Burnley,,1,0
270,27,2018-02-10 15:00:00Z,London Stadium,West Ham,Watford,,2,0
264,27,2018-02-10 17:30:00Z,Etihad Stadium,Man City,Leicester,,5,1
263,27,2018-02-11 12:00:00Z,John Smith's Stadium,Huddersfield,Bournemouth,,4,1
265,27,2018-02-11 14:15:00Z,St. James' Park,Newcastle,Man Utd,,1,0
266,27,2018-02-11 16:30:00Z,St. Mary's Stadium,Southampton,Liverpool,,0,2
261,27,2018-02-12 20:00:00Z,Stamford Bridge,Chelsea,West Brom,,3,0
276,28,2018-02-24 12:30:00Z,King Power Stadium,Leicester,Stoke,,1,1
272,28,2018-02-24 15:00:00Z,Vitality Stadium,Bournemouth,Newcastle,,2,2
273,28,2018-02-24 15:00:00Z,Amex Stadium,Brighton,Swansea,,4,1
274,28,2018-02-24 15:00:00Z,Turf Moor,Burnley,Southampton,,1,1
277,28,2018-02-24 15:00:00Z,Anfield,Liverpool,West Ham,,4,1
280,28,2018-02-24 15:00:00Z,The Hawthorns,West Brom,Huddersfield,,1,2
279,28,2018-02-24 17:30:00Z,Vicarage Road,Watford,Everton,,1,0
275,28,2018-02-25 12:00:00Z,Selhurst Park,Crystal Palace,Spurs,,0,1
278,28,2018-02-25 14:05:00Z,Old Trafford,Man Utd,Chelsea,,2,1
271,29,2018-03-01 19:45:00Z,Emirates Stadium,Arsenal,Man City,,0,3
282,29,2018-03-03 12:30:00Z,Turf Moor,Burnley,Everton,,2,1
284,29,2018-03-03 15:00:00Z,King Power Stadium,Leicester,Bournemouth,,1,1
287,29,2018-03-03 15:00:00Z,St. Mary's Stadium,Southampton,Stoke,,0,0
288,29,2018-03-03 15:00:00Z,Liberty Stadium,Swansea,West Ham,,4,1
289,29,2018-03-03 15:00:00Z,Wembley Stadium,Spurs,Huddersfield,,2,0
290,29,2018-03-03 15:00:00Z,Vicarage Road,Watford,West Brom,,1,0
285,29,2018-03-03 17:30:00Z,Anfield,Liverpool,Newcastle,,2,0
281,29,2018-03-04 13:30:00Z,Amex Stadium,Brighton,Arsenal,,2,1
286,29,2018-03-04 16:00:00Z,Etihad Stadium,Man City,Chelsea,,1,0
283,29,2018-03-05 20:00:00Z,Selhurst Park,Crystal Palace,Man Utd,,2,3
296,30,2018-03-10 12:30:00Z,Old Trafford,Man Utd,Liverpool,,2,1
294,30,2018-03-10 15:00:00Z,Goodison Park,Everton,Brighton,,2,0
295,30,2018-03-10 15:00:00Z,John Smith's Stadium,Huddersfield,Swansea,,0,0
297,30,2018-03-10 15:00:00Z,St. James' Park,Newcastle,Southampton,,3,0
299,30,2018-03-10 15:00:00Z,The Hawthorns,West Brom,Leicester,,1,4
300,30,2018-03-10 15:00:00Z,London Stadium,West Ham,Burnley,,0,3
293,30,2018-03-10 17:30:00Z,Stamford Bridge,Chelsea,Crystal Palace,,2,1
291,30,2018-03-11 13:30:00Z,Emirates Stadium,Arsenal,Watford,,3,0
292,30,2018-03-11 16:00:00Z,Vitality Stadium,Bournemouth,Spurs,,1,4
298,30,2018-03-12 20:00:00Z,bet365 Stadium,Stoke,Man City,,0,2
301,31,2018-03-17 15:00:00Z,Vitality Stadium,Bournemouth,West Brom,,2,1
303,31,2018-03-17 15:00:00Z,John Smith's Stadium,Huddersfield,Crystal Palace,,0,2
307,31,2018-03-17 15:00:00Z,bet365 Stadium,Stoke,Everton,,1,2
305,31,2018-03-17 17:30:00Z,Anfield,Liverpool,Watford,,5,0
314,32,2018-03-31 11:30:00Z,Selhurst Park,Crystal Palace,Liverpool,,1,2
312,32,2018-03-31 14:00:00Z,Amex Stadium,Brighton,Leicester,,0,2
316,32,2018-03-31 14:00:00Z,Old Trafford,Man Utd,Swansea,,2,0
317,32,2018-03-31 14:00:00Z,St. James' Park,Newcastle,Huddersfield,,1,0
318,32,2018-03-31 14:00:00Z,London Stadium,West Ham,Southampton,,3,0
319,32,2018-03-31 14:00:00Z,Vicarage Road,Watford,Bournemouth,,2,2
320,32,2018-03-31 14:00:00Z,The Hawthorns,West Brom,Burnley,,1,2
315,32,2018-03-31 16:30:00Z,Goodison Park,Everton,Man City,,1,3
311,32,2018-04-01 12:30:00Z,Emirates Stadium,Arsenal,Stoke,,3,0
313,32,2018-04-01 15:00:00Z,Stamford Bridge,Chelsea,Spurs,,1,3
325,33,2018-04-07 11:30:00Z,Goodison Park,Everton,Liverpool,,0,0
322,33,2018-04-07 14:00:00Z,Vitality Stadium,Bournemouth,Crystal Palace,,2,2
323,33,2018-04-07 14:00:00Z,Amex Stadium,Brighton,Huddersfield,,1,1
326,33,2018-04-07 14:00:00Z,King Power Stadium,Leicester,Newcastle,,1,2
328,33,2018-04-07 14:00:00Z,bet365 Stadium,Stoke,Spurs,,1,2
329,33,2018-04-07 14:00:00Z,Vicarage Road,Watford,Burnley,,1,2
330,33,2018-04-07 14:00:00Z,The Hawthorns,West Brom,Swansea,,1,1
327,33,2018-04-07 16:30:00Z,Etihad Stadium,Man City,Man Utd,,2,3
321,33,2018-04-08 13:15:00Z,Emirates Stadium,Arsenal,Southampton,,3,2
324,33,2018-04-08 15:30:00Z,Stamford Bridge,Chelsea,West Ham,,1,1
337,34,2018-04-14 11:30:00Z,St. Mary's Stadium,Southampton,Chelsea,,2,3
331,34,2018-04-14 14:00:00Z,Turf Moor,Burnley,Leicester,,2,1
332,34,2018-04-14 14:00:00Z,Selhurst Park,Crystal Palace,Brighton,,3,2
333,34,2018-04-14 14:00:00Z,John Smith's Stadium,Huddersfield,Watford,,1,0
338,34,2018-04-14 14:00:00Z,Liberty Stadium,Swansea,Everton,,1,1
334,34,2018-04-14 16:30:00Z,Anfield,Liverpool,Bournemouth,,3,0
339,34,2018-04-14 18:45:00Z,Wembley Stadium,Spurs,Man City,,1,3
336,34,2018-04-15 12:30:00Z,St. James' Park,Newcastle,Arsenal,,2,1
335,34,2018-04-15 15:00:00Z,Old Trafford,Man Utd,West Brom,,0,1
340,34,2018-04-16 19:00:00Z,London Stadium,West Ham,Stoke,,1,1
343,35,2018-04-17 18:45:00Z,Amex Stadium,Brighton,Spurs,,1,1
342,35,2018-04-18 18:45:00Z,Vitality Stadium,Bournemouth,Man Utd,,0,2
302,35,2018-04-19 18:45:00Z,Turf Moor,Burnley,Chelsea,,1,2
346,35,2018-04-19 18:45:00Z,King Power Stadium,Leicester,Southampton,,0,0
350,35,2018-04-21 11:30:00Z,The Hawthorns,West Brom,Liverpool,,2,2
349,35,2018-04-21 14:00:00Z,Vicarage Road,Watford,Crystal Palace,,0,0
341,35,2018-04-22 12:30:00Z,Emirates Stadium,Arsenal,West Ham,,4,1
348,35,2018-04-22 12:30:00Z,bet365 Stadium,Stoke,Burnley,,1,1
347,35,2018-04-22 15:30:00Z,Etihad Stadium,Man City,Swansea,,5,0
345,35,2018-04-23 19:00:00Z,Goodison Park,Everton,Newcastle,,1,0
354,36,2018-04-28 11:30:00Z,Anfield,Liverpool,Stoke,,0,0
351,36,2018-04-28 14:00:00Z,Turf Moor,Burnley,Brighton,,0,0
352,36,2018-04-28 14:00:00Z,Selhurst Park,Crystal Palace,Leicester,,5,0
353,36,2018-04-28 14:00:00Z,John Smith's Stadium,Huddersfield,Everton,,0,2
356,36,2018-04-28 14:00:00Z,St. James' Park,Newcastle,West Brom,,0,1
357,36,2018-04-28 14:00:00Z,St. Mary's Stadium,Southampton,Bournemouth,,2,1
358,36,2018-04-28 16:30:00Z,Liberty Stadium,Swansea,Chelsea,,0,1
360,36,2018-04-29 11:15:00Z,London Stadium,West Ham,Man City,,1,4
355,36,2018-04-29 15:30:00Z,Old Trafford,Man Utd,Arsenal,,2,1
359,36,2018-04-30 19:00:00Z,Wembley Stadium,Spurs,Watford,,2,0
363,37,2018-05-04 19:00:00Z,Amex Stadium,Brighton,Man Utd,,1,0
368,37,2018-05-05 11:30:00Z,bet365 Stadium,Stoke,Crystal Palace,,1,2
362,37,2018-05-05 14:00:00Z,Vitality Stadium,Bournemouth,Swansea,,1,0
366,37,2018-05-05 14:00:00Z,King Power Stadium,Leicester,West Ham,,0,2
369,37,2018-05-05 14:00:00Z,Vicarage Road,Watford,Newcastle,,2,1
370,37,2018-05-05 14:00:00Z,The Hawthorns,West Brom,Spurs,,1,0
365,37,2018-05-05 16:30:00Z,Goodison Park,Everton,Southampton,,1,1
367,37,2018-05-06 12:30:00Z,Etihad Stadium,Man City,Huddersfield,,0,0
361,37,2018-05-06 15:30:00Z,Emirates Stadium,Arsenal,Burnley,,5,0
364,37,2018-05-06 15:30:00Z,Stamford Bridge,Chelsea,Liverpool,,1,0
308,37,2018-05-08 18:45:00Z,Liberty Stadium,Swansea,Southampton,,0,1
304,37,2018-05-09 18:45:00Z,King Power Stadium,Leicester,Arsenal,,3,1
344,37,2018-05-09 18:45:00Z,Stamford Bridge,Chelsea,Huddersfield,,1,1
306,37,2018-05-09 19:00:00Z,Etihad Stadium,Man City,Brighton,,3,1
309,37,2018-05-09 19:00:00Z,Wembley Stadium,Spurs,Newcastle,,1,0
310,37,2018-05-10 18:45:00Z,London Stadium,West Ham,Man Utd,,0,0
371,38,2018-05-13 14:00:00Z,Turf Moor,Burnley,Bournemouth,,1,2
372,38,2018-05-13 14:00:00Z,Selhurst Park,Crystal Palace,West Brom,,2,0
373,38,2018-05-13 14:00:00Z,John Smith's Stadium,Huddersfield,Arsenal,,0,1
374,38,2018-05-13 14:00:00Z,Anfield,Liverpool,Brighton,,4,0
375,38,2018-05-13 14:00:00Z,Old Trafford,Man Utd,Watford,,1,0
376,38,2018-05-13 14:00:00Z,St. James' Park,Newcastle,Chelsea,,3,0
377,38,2018-05-13 14:00:00Z,St. Mary's Stadium,Southampton,Man City,,0,1
378,38,2018-05-13 14:00:00Z,Liberty Stadium,Swansea,Stoke,,1,2
379,38,2018-05-13 14:00:00Z,Wembley Stadium,Spurs,Leicester,,5,4
380,38,2018-05-13 14:00:00Z,London Stadium,West Ham,Everton,,3,1
